加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.06it/s, loss=3.4693, acc=6.45%, time=0.028s]
 批次 560/990 | 損失: 3.5651 | 準確率: 0.0859 | 批次時間: 0.028秒
 批次 570/990 | 損失: 3.5617 | 準確率: 0.0863 | 批次時間: 0.028秒
 批次 580/990 | 損失: 3.5553 | 準確率: 0.0869 | 批次時間: 0.028秒
 批次 590/990 | 損失: 3.5500 | 準確率: 0.0875 | 批次時間: 0.028秒
 批次 600/990 | 損失: 3.5437 | 準確率: 0.0887 | 批次時間: 0.559秒
 批次 610/990 | 損失: 3.5396 | 準確率: 0.0895 | 批次時間: 0.028秒
 批次 620/990 | 損失: 3.5337 | 準確率: 0.0901 | 批次時間: 0.028秒
 批次 630/990 | 損失: 3.5285 | 準確率: 0.0907 | 批次時間: 0.028秒
 批次 640/990 | 損失: 3.5229 | 準確率: 0.0911 | 批次時間: 0.028秒
 批次 650/990 | 損失: 3.5185 | 準確率: 0.0918 | 批次時間: 0.028秒
 批次 660/990 | 損失: 3.5147 | 準確率: 0.0921 | 批次時間: 0.028秒
 批次 670/990 | 損失: 3.5096 | 準確率: 0.0928 | 批次時間: 0.029秒
 批次 680/990 | 損失: 3.5060 | 準確率: 0.0933 | 批次時間: 0.029秒
 批次 690/990 | 損失: 3.5024 | 準確率: 0.0939 | 批次時間: 0.028秒
 批次 700/990 | 損失: 3.4966 | 準確率: 0.0949 | 批次時間: 0.579秒
 批次 710/990 | 損失: 3.4909 | 準確率: 0.0958 | 批次時間: 0.028秒
 批次 720/990 | 損失: 3.4857 | 準確率: 0.0965 | 批次時間: 0.028秒
 批次 730/990 | 損失: 3.4818 | 準確率: 0.0972 | 批次時間: 0.028秒
 批次 740/990 | 損失: 3.4774 | 準確率: 0.0980 | 批次時間: 0.028秒
 批次 750/990 | 損失: 3.4736 | 準確率: 0.0986 | 批次時間: 0.028秒
 批次 760/990 | 損失: 3.4695 | 準確率: 0.0993 | 批次時間: 0.028秒
 批次 770/990 | 損失: 3.4641 | 準確率: 0.1004 | 批次時間: 0.028秒
 批次 780/990 | 損失: 3.4597 | 準確率: 0.1010 | 批次時間: 0.028秒
 批次 790/990 | 損失: 3.4549 | 準確率: 0.1018 | 批次時間: 0.028秒
 批次 800/990 | 損失: 3.4514 | 準確率: 0.1022 | 批次時間: 0.563秒
 批次 810/990 | 損失: 3.4483 | 準確率: 0.1025 | 批次時間: 0.028秒
 批次 820/990 | 損失: 3.4447 | 準確率: 0.1031 | 批次時間: 0.028秒
 批次 830/990 | 損失: 3.4408 | 準確率: 0.1034 | 批次時間: 0.028秒
 批次 840/990 | 損失: 3.4362 | 準確率: 0.1041 | 批次時間: 0.028秒
 批次 850/990 | 損失: 3.4323 | 準確率: 0.1048 | 批次時間: 0.028秒
 批次 860/990 | 損失: 3.4291 | 準確率: 0.1052 | 批次時間: 0.028秒
 批次 870/990 | 損失: 3.4250 | 準確率: 0.1059 | 批次時間: 0.028秒
 批次 880/990 | 損失: 3.4214 | 準確率: 0.1063 | 批次時間: 0.028秒
 批次 890/990 | 損失: 3.4173 | 準確率: 0.1071 | 批次時間: 0.028秒
 批次 900/990 | 損失: 3.4125 | 準確率: 0.1078 | 批次時間: 0.563秒
 批次 910/990 | 損失: 3.4089 | 準確率: 0.1085 | 批次時間: 0.028秒
 批次 920/990 | 損失: 3.4054 | 準確率: 0.1092 | 批次時間: 0.028秒
 批次 930/990 | 損失: 3.4015 | 準確率: 0.1100 | 批次時間: 0.028秒
 批次 940/990 | 損失: 3.3980 | 準確率: 0.1104 | 批次時間: 0.028秒
 批次 950/990 | 損失: 3.3945 | 準確率: 0.1109 | 批次時間: 0.029秒
 批次 960/990 | 損失: 3.3915 | 準確率: 0.1114 | 批次時間: 0.028秒
 批次 970/990 | 損失: 3.3883 | 準確率: 0.1118 | 批次時間: 0.028秒
 批次 980/990 | 損失: 3.3850 | 準確率: 0.1123 | 批次時間: 0.028秒
 批次 990/990 | 損失: 3.3819 | 準確率: 0.1128 | 批次時間: 0.300秒
訓練階段完成 | 平均損失: 3.3819 | 準確率: 0.1128 | 平均批次時間: 0.034秒 | 總時間: 35.05秒

驗證階段:
驗證 Epoch 1/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 22.69it/s, loss=0.9376, acc=15.33%]
 驗證批次 8/8 | 當前準確率: 0.1533
驗證階段完成 | 平均損失: 2.9818 | 準確率: 0.1533 | 耗時: 0.35秒
學習率從 0.001 調整為 0.0009938441702975688
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.1533
Epoch 1/20 完成 | 總耗時: 35.56秒 | 當前最佳準確率: 0.1533

============================================================
Epoch 2/20 開始
訓練階段:
訓練 Epoch 2/20:  32%|███████████████████████████████▏                                                                 | 318/990 [00:11<00:27, 24.72it/s, loss=2.8785, acc=18.33%, time=0.028s]
 批次 10/990 | 損失: 3.0813 | 準確率: 0.1688 | 批次時間: 0.106秒
 批次 20/990 | 損失: 2.9969 | 準確率: 0.1781 | 批次時間: 0.028秒
 批次 30/990 | 損失: 3.0123 | 準確率: 0.1786 | 批次時間: 0.028秒
 批次 40/990 | 損失: 3.0011 | 準確率: 0.1840 | 批次時間: 0.028秒
 批次 50/990 | 損失: 3.0055 | 準確率: 0.1803 | 批次時間: 0.028秒
 批次 60/990 | 損失: 3.0022 | 準確率: 0.1805 | 批次時間: 0.028秒
 批次 70/990 | 損失: 2.9995 | 準確率: 0.1790 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.9812 | 準確率: 0.1816 | 批次時間: 0.028秒
 批次 90/990 | 損失: 2.9839 | 準確率: 0.1809 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.9920 | 準確率: 0.1780 | 批次時間: 0.028秒
 批次 110/990 | 損失: 2.9976 | 準確率: 0.1778 | 批次時間: 0.107秒
 批次 120/990 | 損失: 2.9955 | 準確率: 0.1779 | 批次時間: 0.028秒
 批次 130/990 | 損失: 2.9878 | 準確率: 0.1776 | 批次時間: 0.028秒
 批次 140/990 | 損失: 2.9832 | 準確率: 0.1779 | 批次時間: 0.028秒
 批次 150/990 | 損失: 2.9806 | 準確率: 0.1779 | 批次時間: 0.028秒
 批次 160/990 | 損失: 2.9741 | 準確率: 0.1794 | 批次時間: 0.028秒
 批次 170/990 | 損失: 2.9750 | 準確率: 0.1792 | 批次時間: 0.028秒
 批次 180/990 | 損失: 2.9725 | 準確率: 0.1801 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.9722 | 準確率: 0.1809 | 批次時間: 0.028秒
 批次 200/990 | 損失: 2.9696 | 準確率: 0.1818 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.9686 | 準確率: 0.1818 | 批次時間: 0.105秒
 批次 220/990 | 損失: 2.9722 | 準確率: 0.1808 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.9698 | 準確率: 0.1819 | 批次時間: 0.028秒
 批次 240/990 | 損失: 2.9712 | 準確率: 0.1821 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.9711 | 準確率: 0.1821 | 批次時間: 0.028秒
 批次 260/990 | 損失: 2.9749 | 準確率: 0.1809 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.9753 | 準確率: 0.1810 | 批次時間: 0.028秒
 批次 280/990 | 損失: 2.9730 | 準確率: 0.1818 | 批次時間: 0.028秒
 批次 290/990 | 損失: 2.9745 | 準確率: 0.1816 | 批次時間: 0.028秒
 批次 300/990 | 損失: 2.9728 | 準確率: 0.1826 | 批次時間: 0.028秒
 批次 310/990 | 損失: 2.9726 | 準確率: 0.1827 | 批次時間: 0.104秒
 批次 320/990 | 損失: 2.9686 | 準確率: 0.1833 | 批次時間: 0.028秒
 批次 330/990 | 損失: 2.9690 | 準確率: 0.1830 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.9689 | 準確率: 0.1824 | 批次時間: 0.028秒
 批次 350/990 | 損失: 2.9658 | 準確率: 0.1833 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.9637 | 準確率: 0.1840 | 批次時間: 0.028秒
 批次 370/990 | 損失: 2.9606 | 準確率: 0.1846 | 批次時間: 0.030秒
 批次 380/990 | 損失: 2.9578 | 準確率: 0.1851 | 批次時間: 0.028秒
 批次 390/990 | 損失: 2.9550 | 準確率: 0.1855 | 批次時間: 0.028秒
 批次 400/990 | 損失: 2.9523 | 準確率: 0.1862 | 批次時間: 0.028秒
 批次 410/990 | 損失: 2.9508 | 準確率: 0.1864 | 批次時間: 0.108秒
 批次 420/990 | 損失: 2.9502 | 準確率: 0.1871 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.9476 | 準確率: 0.1880 | 批次時間: 0.028秒
 批次 440/990 | 損失: 2.9474 | 準確率: 0.1888 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.9483 | 準確率: 0.1883 | 批次時間: 0.028秒
 批次 460/990 | 損失: 2.9495 | 準確率: 0.1885 | 批次時間: 0.028秒
 批次 470/990 | 損失: 2.9490 | 準確率: 0.1886 | 批次時間: 0.028秒
 批次 480/990 | 損失: 2.9476 | 準確率: 0.1883 | 批次時間: 0.028秒
 批次 490/990 | 損失: 2.9439 | 準確率: 0.1893 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.9411 | 準確率: 0.1896 | 批次時間: 0.028秒
 批次 510/990 | 損失: 2.9414 | 準確率: 0.1893 | 批次時間: 0.113秒
 批次 520/990 | 損失: 2.9395 | 準確率: 0.1901 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.9396 | 準確率: 0.1903 | 批次時間: 0.028秒
 批次 540/990 | 損失: 2.9383 | 準確率: 0.1910 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.9388 | 準確率: 0.1910 | 批次時間: 0.028秒
 批次 560/990 | 損失: 2.9366 | 準確率: 0.1914 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.9341 | 準確率: 0.1919 | 批次時間: 0.028秒
 批次 580/990 | 損失: 2.9333 | 準確率: 0.1923 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.9317 | 準確率: 0.1927 | 批次時間: 0.028秒
 批次 600/990 | 損失: 2.9295 | 準確率: 0.1929 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.9268 | 準確率: 0.1929 | 批次時間: 0.112秒
 批次 620/990 | 損失: 2.9258 | 準確率: 0.1932 | 批次時間: 0.028秒
 批次 630/990 | 損失: 2.9226 | 準確率: 0.1938 | 批次時間: 0.028秒
 批次 640/990 | 損失: 2.9207 | 準確率: 0.1943 | 批次時間: 0.028秒
 批次 650/990 | 損失: 2.9188 | 準確率: 0.1946 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.9160 | 準確率: 0.1948 | 批次時間: 0.028秒
 批次 670/990 | 損失: 2.9144 | 準確率: 0.1954 | 批次時間: 0.028秒
 批次 680/990 | 損失: 2.9141 | 準確率: 0.1955 | 批次時間: 0.028秒
 批次 690/990 | 損失: 2.9125 | 準確率: 0.1957 | 批次時間: 0.028秒
 批次 700/990 | 損失: 2.9109 | 準確率: 0.1964 | 批次時間: 0.028秒
 批次 710/990 | 損失: 2.9110 | 準確率: 0.1966 | 批次時間: 0.108秒
 批次 720/990 | 損失: 2.9102 | 準確率: 0.1966 | 批次時間: 0.028秒
 批次 730/990 | 損失: 2.9098 | 準確率: 0.1968 | 批次時間: 0.028秒
 批次 740/990 | 損失: 2.9081 | 準確率: 0.1977 | 批次時間: 0.028秒
 批次 750/990 | 損失: 2.9067 | 準確率: 0.1983 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.9051 | 準確率: 0.1988 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.9052 | 準確率: 0.1990 | 批次時間: 0.028秒
 批次 780/990 | 損失: 2.9037 | 準確率: 0.1992 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.9020 | 準確率: 0.1993 | 批次時間: 0.028秒
 批次 800/990 | 損失: 2.8998 | 準確率: 0.2000 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.8993 | 準確率: 0.2001 | 批次時間: 0.119秒
 批次 820/990 | 損失: 2.8967 | 準確率: 0.2008 | 批次時間: 0.028秒
 批次 830/990 | 損失: 2.8961 | 準確率: 0.2009 | 批次時間: 0.028秒
 批次 840/990 | 損失: 2.8955 | 準確率: 0.2009 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.8934 | 準確率: 0.2017 | 批次時間: 0.028秒
 批次 860/990 | 損失: 2.8923 | 準確率: 0.2020 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.8919 | 準確率: 0.2021 | 批次時間: 0.028秒
 批次 880/990 | 損失: 2.8901 | 準確率: 0.2028 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.8885 | 準確率: 0.2030 | 批次時間: 0.028秒
 批次 900/990 | 損失: 2.8881 | 準確率: 0.2031 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.8868 | 準確率: 0.2035 | 批次時間: 0.106秒
 批次 920/990 | 損失: 2.8852 | 準確率: 0.2039 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.8843 | 準確率: 0.2040 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.8823 | 準確率: 0.2045 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.8808 | 準確率: 0.2048 | 批次時間: 0.028秒
 批次 960/990 | 損失: 2.8790 | 準確率: 0.2052 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.8771 | 準確率: 0.2057 | 批次時間: 0.028秒
 批次 980/990 | 損失: 2.8753 | 準確率: 0.2058 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.8741 | 準確率: 0.2061 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.8741 | 準確率: 0.2061 | 平均批次時間: 0.034秒 | 總時間: 34.80秒

驗證階段:
驗證 Epoch 2/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 28.26it/s, loss=1.8481, acc=21.11%]
 驗證批次 8/8 | 當前準確率: 0.2111
驗證階段完成 | 平均損失: 2.6574 | 準確率: 0.2111 | 耗時: 0.28秒
學習率從 0.0009938441702975688 調整為 0.0009755282581475768
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.2111
Epoch 2/20 完成 | 總耗時: 35.24秒 | 當前最佳準確率: 0.2111

============================================================
Epoch 3/20 開始
訓練階段:
訓練 Epoch 3/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:11<00:28, 23.79it/s, loss=2.7736, acc=25.67%, time=0.107s]
 批次 10/990 | 損失: 2.6994 | 準確率: 0.2516 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.6568 | 準確率: 0.2508 | 批次時間: 0.108秒
 批次 30/990 | 損失: 2.6359 | 準確率: 0.2656 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.6352 | 準確率: 0.2637 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.6541 | 準確率: 0.2603 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.6455 | 準確率: 0.2622 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.6400 | 準確率: 0.2616 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.6393 | 準確率: 0.2586 | 批次時間: 0.028秒
 批次 90/990 | 損失: 2.6432 | 準確率: 0.2576 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.6365 | 準確率: 0.2595 | 批次時間: 0.028秒
 批次 110/990 | 損失: 2.6446 | 準確率: 0.2575 | 批次時間: 0.028秒
 批次 120/990 | 損失: 2.6500 | 準確率: 0.2561 | 批次時間: 0.117秒
 批次 130/990 | 損失: 2.6541 | 準確率: 0.2550 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.6576 | 準確率: 0.2537 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.6681 | 準確率: 0.2508 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.6645 | 準確率: 0.2529 | 批次時間: 0.028秒
 批次 170/990 | 損失: 2.6684 | 準確率: 0.2533 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.6660 | 準確率: 0.2522 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.6684 | 準確率: 0.2525 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.6643 | 準確率: 0.2532 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.6650 | 準確率: 0.2542 | 批次時間: 0.028秒
 批次 220/990 | 損失: 2.6638 | 準確率: 0.2536 | 批次時間: 0.113秒
 批次 230/990 | 損失: 2.6606 | 準確率: 0.2540 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.6565 | 準確率: 0.2548 | 批次時間: 0.028秒
 批次 250/990 | 損失: 2.6528 | 準確率: 0.2557 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.6509 | 準確率: 0.2559 | 批次時間: 0.028秒
 批次 270/990 | 損失: 2.6535 | 準確率: 0.2556 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.6544 | 準確率: 0.2554 | 批次時間: 0.028秒
 批次 290/990 | 損失: 2.6557 | 準確率: 0.2554 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.6536 | 準確率: 0.2563 | 批次時間: 0.028秒
 批次 310/990 | 損失: 2.6512 | 準確率: 0.2572 | 批次時間: 0.028秒
 批次 320/990 | 損失: 2.6511 | 準確率: 0.2567 | 批次時間: 0.107秒
 批次 330/990 | 損失: 2.6476 | 準確率: 0.2576 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.6454 | 準確率: 0.2575 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.6456 | 準確率: 0.2574 | 批次時間: 0.028秒
 批次 360/990 | 損失: 2.6455 | 準確率: 0.2569 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.6423 | 準確率: 0.2569 | 批次時間: 0.028秒
 批次 380/990 | 損失: 2.6393 | 準確率: 0.2577 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.6361 | 準確率: 0.2581 | 批次時間: 0.028秒
 批次 400/990 | 損失: 2.6349 | 準確率: 0.2581 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.6350 | 準確率: 0.2578 | 批次時間: 0.028秒
 批次 420/990 | 損失: 2.6345 | 準確率: 0.2583 | 批次時間: 0.108秒
 批次 430/990 | 損失: 2.6357 | 準確率: 0.2581 | 批次時間: 0.028秒
 批次 440/990 | 損失: 2.6341 | 準確率: 0.2582 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.6322 | 準確率: 0.2586 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.6310 | 準確率: 0.2588 | 批次時間: 0.028秒
 批次 470/990 | 損失: 2.6308 | 準確率: 0.2589 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.6292 | 準確率: 0.2592 | 批次時間: 0.028秒
 批次 490/990 | 損失: 2.6264 | 準確率: 0.2598 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.6260 | 準確率: 0.2601 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.6256 | 準確率: 0.2606 | 批次時間: 0.028秒
 批次 520/990 | 損失: 2.6266 | 準確率: 0.2606 | 批次時間: 0.108秒
 批次 530/990 | 損失: 2.6254 | 準確率: 0.2603 | 批次時間: 0.028秒
 批次 540/990 | 損失: 2.6251 | 準確率: 0.2604 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.6231 | 準確率: 0.2612 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.6222 | 準確率: 0.2618 | 批次時間: 0.028秒
 批次 570/990 | 損失: 2.6225 | 準確率: 0.2615 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.6217 | 準確率: 0.2615 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.6203 | 準確率: 0.2616 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.6201 | 準確率: 0.2616 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.6200 | 準確率: 0.2616 | 批次時間: 0.028秒
 批次 620/990 | 損失: 2.6172 | 準確率: 0.2621 | 批次時間: 0.108秒
 批次 630/990 | 損失: 2.6160 | 準確率: 0.2624 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.6137 | 準確率: 0.2631 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.6128 | 準確率: 0.2634 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.6125 | 準確率: 0.2636 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.6103 | 準確率: 0.2639 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.6094 | 準確率: 0.2640 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.6074 | 準確率: 0.2643 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.6074 | 準確率: 0.2645 | 批次時間: 0.028秒
 批次 710/990 | 損失: 2.6053 | 準確率: 0.2649 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.6036 | 準確率: 0.2653 | 批次時間: 0.109秒
 批次 730/990 | 損失: 2.6043 | 準確率: 0.2655 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.6032 | 準確率: 0.2657 | 批次時間: 0.028秒
 批次 750/990 | 損失: 2.6030 | 準確率: 0.2655 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.6018 | 準確率: 0.2657 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.6020 | 準確率: 0.2657 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.6020 | 準確率: 0.2656 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.6020 | 準確率: 0.2657 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.6002 | 準確率: 0.2661 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.5999 | 準確率: 0.2661 | 批次時間: 0.029秒
