加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.10it/s, loss=3.6991, acc=4.51%, time=0.028s]
 批次 270/990 | 損失: 3.9693 | 準確率: 0.0414 | 批次時間: 0.028秒
 批次 280/990 | 損失: 3.9615 | 準確率: 0.0420 | 批次時間: 0.028秒
 批次 290/990 | 損失: 3.9533 | 準確率: 0.0430 | 批次時間: 0.028秒
 批次 300/990 | 損失: 3.9430 | 準確率: 0.0436 | 批次時間: 0.557秒
 批次 310/990 | 損失: 3.9370 | 準確率: 0.0442 | 批次時間: 0.028秒
 批次 320/990 | 損失: 3.9316 | 準確率: 0.0451 | 批次時間: 0.028秒
 批次 330/990 | 損失: 3.9232 | 準確率: 0.0460 | 批次時間: 0.028秒
 批次 340/990 | 損失: 3.9163 | 準確率: 0.0466 | 批次時間: 0.028秒
 批次 350/990 | 損失: 3.9090 | 準確率: 0.0472 | 批次時間: 0.028秒
 批次 360/990 | 損失: 3.9007 | 準確率: 0.0480 | 批次時間: 0.028秒
 批次 370/990 | 損失: 3.8932 | 準確率: 0.0488 | 批次時間: 0.028秒
 批次 380/990 | 損失: 3.8862 | 準確率: 0.0495 | 批次時間: 0.028秒
 批次 390/990 | 損失: 3.8787 | 準確率: 0.0508 | 批次時間: 0.028秒
 批次 400/990 | 損失: 3.8724 | 準確率: 0.0518 | 批次時間: 0.559秒
 批次 410/990 | 損失: 3.8670 | 準確率: 0.0524 | 批次時間: 0.028秒
 批次 420/990 | 損失: 3.8628 | 準確率: 0.0523 | 批次時間: 0.028秒
 批次 430/990 | 損失: 3.8580 | 準確率: 0.0528 | 批次時間: 0.028秒
 批次 440/990 | 損失: 3.8528 | 準確率: 0.0533 | 批次時間: 0.028秒
 批次 450/990 | 損失: 3.8490 | 準確率: 0.0535 | 批次時間: 0.028秒
 批次 460/990 | 損失: 3.8448 | 準確率: 0.0544 | 批次時間: 0.028秒
 批次 470/990 | 損失: 3.8408 | 準確率: 0.0545 | 批次時間: 0.028秒
 批次 480/990 | 損失: 3.8369 | 準確率: 0.0550 | 批次時間: 0.028秒
 批次 490/990 | 損失: 3.8324 | 準確率: 0.0556 | 批次時間: 0.028秒
 批次 500/990 | 損失: 3.8290 | 準確率: 0.0563 | 批次時間: 0.551秒
 批次 510/990 | 損失: 3.8247 | 準確率: 0.0567 | 批次時間: 0.028秒
 批次 520/990 | 損失: 3.8212 | 準確率: 0.0571 | 批次時間: 0.028秒
 批次 530/990 | 損失: 3.8160 | 準確率: 0.0578 | 批次時間: 0.028秒
 批次 540/990 | 損失: 3.8115 | 準確率: 0.0584 | 批次時間: 0.028秒
 批次 550/990 | 損失: 3.8078 | 準確率: 0.0586 | 批次時間: 0.028秒
 批次 560/990 | 損失: 3.8039 | 準確率: 0.0592 | 批次時間: 0.028秒
 批次 570/990 | 損失: 3.7985 | 準確率: 0.0599 | 批次時間: 0.028秒
 批次 580/990 | 損失: 3.7947 | 準確率: 0.0602 | 批次時間: 0.029秒
 批次 590/990 | 損失: 3.7901 | 準確率: 0.0607 | 批次時間: 0.028秒
 批次 600/990 | 損失: 3.7868 | 準確率: 0.0613 | 批次時間: 0.564秒
 批次 610/990 | 損失: 3.7837 | 準確率: 0.0614 | 批次時間: 0.028秒
 批次 620/990 | 損失: 3.7797 | 準確率: 0.0621 | 批次時間: 0.028秒
 批次 630/990 | 損失: 3.7766 | 準確率: 0.0624 | 批次時間: 0.028秒
 批次 640/990 | 損失: 3.7724 | 準確率: 0.0632 | 批次時間: 0.028秒
 批次 650/990 | 損失: 3.7686 | 準確率: 0.0638 | 批次時間: 0.028秒
 批次 660/990 | 損失: 3.7647 | 準確率: 0.0644 | 批次時間: 0.028秒
 批次 670/990 | 損失: 3.7611 | 準確率: 0.0646 | 批次時間: 0.028秒
 批次 680/990 | 損失: 3.7581 | 準確率: 0.0651 | 批次時間: 0.028秒
 批次 690/990 | 損失: 3.7547 | 準確率: 0.0654 | 批次時間: 0.028秒
 批次 700/990 | 損失: 3.7520 | 準確率: 0.0657 | 批次時間: 0.608秒
 批次 710/990 | 損失: 3.7490 | 準確率: 0.0660 | 批次時間: 0.028秒
 批次 720/990 | 損失: 3.7464 | 準確率: 0.0664 | 批次時間: 0.028秒
 批次 730/990 | 損失: 3.7438 | 準確率: 0.0668 | 批次時間: 0.028秒
 批次 740/990 | 損失: 3.7401 | 準確率: 0.0675 | 批次時間: 0.028秒
 批次 750/990 | 損失: 3.7378 | 準確率: 0.0678 | 批次時間: 0.029秒
 批次 760/990 | 損失: 3.7355 | 準確率: 0.0682 | 批次時間: 0.028秒
 批次 770/990 | 損失: 3.7335 | 準確率: 0.0683 | 批次時間: 0.028秒
 批次 780/990 | 損失: 3.7300 | 準確率: 0.0689 | 批次時間: 0.028秒
 批次 790/990 | 損失: 3.7270 | 準確率: 0.0690 | 批次時間: 0.028秒
 批次 800/990 | 損失: 3.7249 | 準確率: 0.0692 | 批次時間: 0.609秒
 批次 810/990 | 損失: 3.7217 | 準確率: 0.0696 | 批次時間: 0.030秒
 批次 820/990 | 損失: 3.7192 | 準確率: 0.0699 | 批次時間: 0.028秒
 批次 830/990 | 損失: 3.7157 | 準確率: 0.0706 | 批次時間: 0.028秒
 批次 840/990 | 損失: 3.7134 | 準確率: 0.0709 | 批次時間: 0.028秒
 批次 850/990 | 損失: 3.7109 | 準確率: 0.0713 | 批次時間: 0.028秒
 批次 860/990 | 損失: 3.7087 | 準確率: 0.0715 | 批次時間: 0.028秒
 批次 870/990 | 損失: 3.7062 | 準確率: 0.0719 | 批次時間: 0.028秒
 批次 880/990 | 損失: 3.7037 | 準確率: 0.0720 | 批次時間: 0.028秒
 批次 890/990 | 損失: 3.7020 | 準確率: 0.0722 | 批次時間: 0.028秒
 批次 900/990 | 損失: 3.6994 | 準確率: 0.0725 | 批次時間: 0.598秒
 批次 910/990 | 損失: 3.6972 | 準確率: 0.0729 | 批次時間: 0.028秒
 批次 920/990 | 損失: 3.6941 | 準確率: 0.0732 | 批次時間: 0.028秒
 批次 930/990 | 損失: 3.6914 | 準確率: 0.0735 | 批次時間: 0.028秒
 批次 940/990 | 損失: 3.6885 | 準確率: 0.0740 | 批次時間: 0.028秒
 批次 950/990 | 損失: 3.6863 | 準確率: 0.0741 | 批次時間: 0.028秒
 批次 960/990 | 損失: 3.6835 | 準確率: 0.0745 | 批次時間: 0.028秒
 批次 970/990 | 損失: 3.6808 | 準確率: 0.0747 | 批次時間: 0.028秒
 批次 980/990 | 損失: 3.6790 | 準確率: 0.0750 | 批次時間: 0.028秒
 批次 990/990 | 損失: 3.6758 | 準確率: 0.0753 | 批次時間: 0.319秒
訓練階段完成 | 平均損失: 3.6758 | 準確率: 0.0753 | 平均批次時間: 0.034秒 | 總時間: 35.27秒

驗證階段:
驗證 Epoch 1/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 18.27it/s, loss=3.5017, acc=10.22%]
 驗證批次 8/8 | 當前準確率: 0.1022
驗證階段完成 | 平均損失: 3.4582 | 準確率: 0.1022 | 耗時: 0.44秒
學習率從 0.001 調整為 0.0009938441702975688
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.1022
Epoch 1/20 完成 | 總耗時: 35.86秒 | 當前最佳準確率: 0.1022

============================================================
Epoch 2/20 開始
訓練階段:
訓練 Epoch 2/20:  32%|███████████████████████████████▏                                                                 | 318/990 [00:11<00:27, 24.37it/s, loss=3.2771, acc=11.37%, time=0.028s]
 批次 10/990 | 損失: 3.4928 | 準確率: 0.0859 | 批次時間: 0.116秒
 批次 20/990 | 損失: 3.4639 | 準確率: 0.1055 | 批次時間: 0.028秒
 批次 30/990 | 損失: 3.4488 | 準確率: 0.1073 | 批次時間: 0.028秒
 批次 40/990 | 損失: 3.4364 | 準確率: 0.1109 | 批次時間: 0.028秒
 批次 50/990 | 損失: 3.4415 | 準確率: 0.1084 | 批次時間: 0.028秒
 批次 60/990 | 損失: 3.4497 | 準確率: 0.1083 | 批次時間: 0.029秒
 批次 70/990 | 損失: 3.4616 | 準確率: 0.1062 | 批次時間: 0.028秒
 批次 80/990 | 損失: 3.4653 | 準確率: 0.1057 | 批次時間: 0.028秒
 批次 90/990 | 損失: 3.4652 | 準確率: 0.1052 | 批次時間: 0.028秒
 批次 100/990 | 損失: 3.4629 | 準確率: 0.1069 | 批次時間: 0.028秒
 批次 110/990 | 損失: 3.4529 | 準確率: 0.1094 | 批次時間: 0.138秒
 批次 120/990 | 損失: 3.4471 | 準確率: 0.1100 | 批次時間: 0.028秒
 批次 130/990 | 損失: 3.4438 | 準確率: 0.1096 | 批次時間: 0.028秒
 批次 140/990 | 損失: 3.4461 | 準確率: 0.1093 | 批次時間: 0.028秒
 批次 150/990 | 損失: 3.4463 | 準確率: 0.1096 | 批次時間: 0.028秒
 批次 160/990 | 損失: 3.4419 | 準確率: 0.1107 | 批次時間: 0.028秒
 批次 170/990 | 損失: 3.4404 | 準確率: 0.1108 | 批次時間: 0.028秒
 批次 180/990 | 損失: 3.4429 | 準確率: 0.1098 | 批次時間: 0.028秒
 批次 190/990 | 損失: 3.4408 | 準確率: 0.1105 | 批次時間: 0.028秒
 批次 200/990 | 損失: 3.4410 | 準確率: 0.1102 | 批次時間: 0.028秒
 批次 210/990 | 損失: 3.4400 | 準確率: 0.1096 | 批次時間: 0.123秒
 批次 220/990 | 損失: 3.4351 | 準確率: 0.1109 | 批次時間: 0.028秒
 批次 230/990 | 損失: 3.4339 | 準確率: 0.1109 | 批次時間: 0.028秒
 批次 240/990 | 損失: 3.4320 | 準確率: 0.1104 | 批次時間: 0.028秒
 批次 250/990 | 損失: 3.4289 | 準確率: 0.1112 | 批次時間: 0.029秒
 批次 260/990 | 損失: 3.4271 | 準確率: 0.1120 | 批次時間: 0.028秒
 批次 270/990 | 損失: 3.4257 | 準確率: 0.1124 | 批次時間: 0.028秒
 批次 280/990 | 損失: 3.4228 | 準確率: 0.1123 | 批次時間: 0.028秒
 批次 290/990 | 損失: 3.4208 | 準確率: 0.1127 | 批次時間: 0.028秒
 批次 300/990 | 損失: 3.4196 | 準確率: 0.1131 | 批次時間: 0.029秒
 批次 310/990 | 損失: 3.4169 | 準確率: 0.1130 | 批次時間: 0.113秒
 批次 320/990 | 損失: 3.4137 | 準確率: 0.1137 | 批次時間: 0.028秒
 批次 330/990 | 損失: 3.4109 | 準確率: 0.1140 | 批次時間: 0.028秒
 批次 340/990 | 損失: 3.4089 | 準確率: 0.1144 | 批次時間: 0.028秒
 批次 350/990 | 損失: 3.4073 | 準確率: 0.1150 | 批次時間: 0.028秒
 批次 360/990 | 損失: 3.4077 | 準確率: 0.1148 | 批次時間: 0.029秒
 批次 370/990 | 損失: 3.4068 | 準確率: 0.1150 | 批次時間: 0.028秒
 批次 380/990 | 損失: 3.4062 | 準確率: 0.1151 | 批次時間: 0.028秒
 批次 390/990 | 損失: 3.4026 | 準確率: 0.1159 | 批次時間: 0.028秒
 批次 400/990 | 損失: 3.4031 | 準確率: 0.1157 | 批次時間: 0.028秒
 批次 410/990 | 損失: 3.4047 | 準確率: 0.1158 | 批次時間: 0.119秒
 批次 420/990 | 損失: 3.4032 | 準確率: 0.1157 | 批次時間: 0.028秒
 批次 430/990 | 損失: 3.4020 | 準確率: 0.1162 | 批次時間: 0.028秒
 批次 440/990 | 損失: 3.4000 | 準確率: 0.1167 | 批次時間: 0.029秒
 批次 450/990 | 損失: 3.3998 | 準確率: 0.1164 | 批次時間: 0.028秒
 批次 460/990 | 損失: 3.3997 | 準確率: 0.1165 | 批次時間: 0.028秒
 批次 470/990 | 損失: 3.3992 | 準確率: 0.1169 | 批次時間: 0.028秒
 批次 480/990 | 損失: 3.3982 | 準確率: 0.1172 | 批次時間: 0.028秒
 批次 490/990 | 損失: 3.3954 | 準確率: 0.1174 | 批次時間: 0.028秒
 批次 500/990 | 損失: 3.3948 | 準確率: 0.1177 | 批次時間: 0.029秒
 批次 510/990 | 損失: 3.3931 | 準確率: 0.1176 | 批次時間: 0.116秒
 批次 520/990 | 損失: 3.3927 | 準確率: 0.1175 | 批次時間: 0.028秒
 批次 530/990 | 損失: 3.3915 | 準確率: 0.1179 | 批次時間: 0.028秒
 批次 540/990 | 損失: 3.3901 | 準確率: 0.1182 | 批次時間: 0.028秒
 批次 550/990 | 損失: 3.3905 | 準確率: 0.1183 | 批次時間: 0.028秒
 批次 560/990 | 損失: 3.3895 | 準確率: 0.1186 | 批次時間: 0.029秒
 批次 570/990 | 損失: 3.3883 | 準確率: 0.1187 | 批次時間: 0.028秒
 批次 580/990 | 損失: 3.3873 | 準確率: 0.1192 | 批次時間: 0.028秒
 批次 590/990 | 損失: 3.3857 | 準確率: 0.1192 | 批次時間: 0.029秒
 批次 600/990 | 損失: 3.3862 | 準確率: 0.1192 | 批次時間: 0.028秒
 批次 610/990 | 損失: 3.3849 | 準確率: 0.1194 | 批次時間: 0.113秒
 批次 620/990 | 損失: 3.3835 | 準確率: 0.1198 | 批次時間: 0.028秒
 批次 630/990 | 損失: 3.3832 | 準確率: 0.1196 | 批次時間: 0.028秒
 批次 640/990 | 損失: 3.3802 | 準確率: 0.1198 | 批次時間: 0.028秒
 批次 650/990 | 損失: 3.3781 | 準確率: 0.1204 | 批次時間: 0.028秒
 批次 660/990 | 損失: 3.3779 | 準確率: 0.1204 | 批次時間: 0.030秒
 批次 670/990 | 損失: 3.3774 | 準確率: 0.1208 | 批次時間: 0.028秒
 批次 680/990 | 損失: 3.3764 | 準確率: 0.1207 | 批次時間: 0.028秒
 批次 690/990 | 損失: 3.3750 | 準確率: 0.1209 | 批次時間: 0.028秒
 批次 700/990 | 損失: 3.3739 | 準確率: 0.1213 | 批次時間: 0.028秒
 批次 710/990 | 損失: 3.3721 | 準確率: 0.1217 | 批次時間: 0.122秒
 批次 720/990 | 損失: 3.3699 | 準確率: 0.1220 | 批次時間: 0.028秒
 批次 730/990 | 損失: 3.3682 | 準確率: 0.1224 | 批次時間: 0.028秒
 批次 740/990 | 損失: 3.3663 | 準確率: 0.1224 | 批次時間: 0.028秒
 批次 750/990 | 損失: 3.3649 | 準確率: 0.1225 | 批次時間: 0.028秒
 批次 760/990 | 損失: 3.3634 | 準確率: 0.1228 | 批次時間: 0.028秒
 批次 770/990 | 損失: 3.3624 | 準確率: 0.1231 | 批次時間: 0.028秒
 批次 780/990 | 損失: 3.3624 | 準確率: 0.1231 | 批次時間: 0.028秒
 批次 790/990 | 損失: 3.3608 | 準確率: 0.1234 | 批次時間: 0.028秒
 批次 800/990 | 損失: 3.3603 | 準確率: 0.1233 | 批次時間: 0.028秒
 批次 810/990 | 損失: 3.3590 | 準確率: 0.1236 | 批次時間: 0.122秒
 批次 820/990 | 損失: 3.3586 | 準確率: 0.1238 | 批次時間: 0.028秒
 批次 830/990 | 損失: 3.3579 | 準確率: 0.1241 | 批次時間: 0.029秒
 批次 840/990 | 損失: 3.3566 | 準確率: 0.1243 | 批次時間: 0.028秒
 批次 850/990 | 損失: 3.3556 | 準確率: 0.1245 | 批次時間: 0.028秒
 批次 860/990 | 損失: 3.3546 | 準確率: 0.1248 | 批次時間: 0.028秒
 批次 870/990 | 損失: 3.3535 | 準確率: 0.1251 | 批次時間: 0.028秒
 批次 880/990 | 損失: 3.3537 | 準確率: 0.1253 | 批次時間: 0.028秒
 批次 890/990 | 損失: 3.3525 | 準確率: 0.1257 | 批次時間: 0.029秒
 批次 900/990 | 損失: 3.3509 | 準確率: 0.1259 | 批次時間: 0.028秒
 批次 910/990 | 損失: 3.3503 | 準確率: 0.1263 | 批次時間: 0.118秒
 批次 920/990 | 損失: 3.3486 | 準確率: 0.1265 | 批次時間: 0.028秒
 批次 930/990 | 損失: 3.3475 | 準確率: 0.1266 | 批次時間: 0.028秒
 批次 940/990 | 損失: 3.3461 | 準確率: 0.1270 | 批次時間: 0.028秒
 批次 950/990 | 損失: 3.3446 | 準確率: 0.1273 | 批次時間: 0.029秒
 批次 960/990 | 損失: 3.3442 | 準確率: 0.1272 | 批次時間: 0.028秒
 批次 970/990 | 損失: 3.3430 | 準確率: 0.1274 | 批次時間: 0.029秒
 批次 980/990 | 損失: 3.3431 | 準確率: 0.1273 | 批次時間: 0.028秒
 批次 990/990 | 損失: 3.3425 | 準確率: 0.1274 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 3.3425 | 準確率: 0.1274 | 平均批次時間: 0.034秒 | 總時間: 35.65秒

驗證階段:
驗證 Epoch 2/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.80it/s, loss=3.3200, acc=14.67%]
 驗證批次 8/8 | 當前準確率: 0.1467
驗證階段完成 | 平均損失: 3.2065 | 準確率: 0.1467 | 耗時: 0.37秒
學習率從 0.0009938441702975688 調整為 0.0009755282581475768
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.1467
Epoch 2/20 完成 | 總耗時: 36.17秒 | 當前最佳準確率: 0.1467

============================================================
Epoch 3/20 開始
訓練階段:
訓練 Epoch 3/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:12<00:28, 23.58it/s, loss=3.3174, acc=15.01%, time=0.117s]
 批次 10/990 | 損失: 3.2658 | 準確率: 0.1437 | 批次時間: 0.029秒
 批次 20/990 | 損失: 3.2526 | 準確率: 0.1445 | 批次時間: 0.130秒
 批次 30/990 | 損失: 3.2428 | 準確率: 0.1417 | 批次時間: 0.028秒
 批次 40/990 | 損失: 3.2416 | 準確率: 0.1430 | 批次時間: 0.028秒
 批次 50/990 | 損失: 3.2437 | 準確率: 0.1375 | 批次時間: 0.029秒
 批次 60/990 | 損失: 3.2406 | 準確率: 0.1367 | 批次時間: 0.028秒
 批次 70/990 | 損失: 3.2259 | 準確率: 0.1411 | 批次時間: 0.028秒
 批次 80/990 | 損失: 3.2255 | 準確率: 0.1412 | 批次時間: 0.028秒
 批次 90/990 | 損失: 3.2292 | 準確率: 0.1413 | 批次時間: 0.028秒
 批次 100/990 | 損失: 3.2310 | 準確率: 0.1422 | 批次時間: 0.028秒
 批次 110/990 | 損失: 3.2285 | 準確率: 0.1422 | 批次時間: 0.028秒
 批次 120/990 | 損失: 3.2240 | 準確率: 0.1430 | 批次時間: 0.120秒
 批次 130/990 | 損失: 3.2233 | 準確率: 0.1442 | 批次時間: 0.029秒
 批次 140/990 | 損失: 3.2187 | 準確率: 0.1455 | 批次時間: 0.028秒
 批次 150/990 | 損失: 3.2144 | 準確率: 0.1477 | 批次時間: 0.028秒
 批次 160/990 | 損失: 3.2087 | 準確率: 0.1494 | 批次時間: 0.028秒
 批次 170/990 | 損失: 3.2102 | 準確率: 0.1491 | 批次時間: 0.028秒
 批次 180/990 | 損失: 3.2098 | 準確率: 0.1497 | 批次時間: 0.029秒
 批次 190/990 | 損失: 3.2097 | 準確率: 0.1489 | 批次時間: 0.028秒
 批次 200/990 | 損失: 3.2084 | 準確率: 0.1491 | 批次時間: 0.028秒
 批次 210/990 | 損失: 3.2074 | 準確率: 0.1493 | 批次時間: 0.029秒
 批次 220/990 | 損失: 3.2080 | 準確率: 0.1498 | 批次時間: 0.118秒
 批次 230/990 | 損失: 3.2055 | 準確率: 0.1504 | 批次時間: 0.029秒
 批次 240/990 | 損失: 3.2140 | 準確率: 0.1495 | 批次時間: 0.028秒
 批次 250/990 | 損失: 3.2149 | 準確率: 0.1503 | 批次時間: 0.028秒
 批次 260/990 | 損失: 3.2172 | 準確率: 0.1489 | 批次時間: 0.028秒
 批次 270/990 | 損失: 3.2144 | 準確率: 0.1496 | 批次時間: 0.028秒
 批次 280/990 | 損失: 3.2130 | 準確率: 0.1494 | 批次時間: 0.029秒
 批次 290/990 | 損失: 3.2136 | 準確率: 0.1498 | 批次時間: 0.028秒
 批次 300/990 | 損失: 3.2122 | 準確率: 0.1496 | 批次時間: 0.029秒
 批次 310/990 | 損失: 3.2094 | 準確率: 0.1503 | 批次時間: 0.029秒
 批次 320/990 | 損失: 3.2079 | 準確率: 0.1501 | 批次時間: 0.117秒
 批次 330/990 | 損失: 3.2108 | 準確率: 0.1499 | 批次時間: 0.029秒
 批次 340/990 | 損失: 3.2124 | 準確率: 0.1495 | 批次時間: 0.029秒
 批次 350/990 | 損失: 3.2143 | 準確率: 0.1496 | 批次時間: 0.028秒
 批次 360/990 | 損失: 3.2116 | 準確率: 0.1498 | 批次時間: 0.029秒
 批次 370/990 | 損失: 3.2116 | 準確率: 0.1495 | 批次時間: 0.028秒
 批次 380/990 | 損失: 3.2110 | 準確率: 0.1498 | 批次時間: 0.028秒
 批次 390/990 | 損失: 3.2113 | 準確率: 0.1501 | 批次時間: 0.029秒
 批次 400/990 | 損失: 3.2116 | 準確率: 0.1498 | 批次時間: 0.028秒
 批次 410/990 | 損失: 3.2090 | 準確率: 0.1498 | 批次時間: 0.030秒
 批次 420/990 | 損失: 3.2066 | 準確率: 0.1507 | 批次時間: 0.120秒
 批次 430/990 | 損失: 3.2064 | 準確率: 0.1508 | 批次時間: 0.028秒
 批次 440/990 | 損失: 3.2076 | 準確率: 0.1508 | 批次時間: 0.028秒
 批次 450/990 | 損失: 3.2073 | 準確率: 0.1514 | 批次時間: 0.029秒
 批次 460/990 | 損失: 3.2085 | 準確率: 0.1514 | 批次時間: 0.028秒
 批次 470/990 | 損失: 3.2076 | 準確率: 0.1515 | 批次時間: 0.029秒
 批次 480/990 | 損失: 3.2068 | 準確率: 0.1513 | 批次時間: 0.028秒
 批次 490/990 | 損失: 3.2055 | 準確率: 0.1516 | 批次時間: 0.028秒
 批次 500/990 | 損失: 3.2033 | 準確率: 0.1521 | 批次時間: 0.029秒
 批次 510/990 | 損失: 3.2030 | 準確率: 0.1520 | 批次時間: 0.029秒
 批次 520/990 | 損失: 3.2043 | 準確率: 0.1521 | 批次時間: 0.124秒
 批次 530/990 | 損失: 3.2039 | 準確率: 0.1527 | 批次時間: 0.030秒
 批次 540/990 | 損失: 3.2011 | 準確率: 0.1531 | 批次時間: 0.029秒
 批次 550/990 | 損失: 3.1995 | 準確率: 0.1533 | 批次時間: 0.028秒
 批次 560/990 | 損失: 3.1983 | 準確率: 0.1532 | 批次時間: 0.028秒
 批次 570/990 | 損失: 3.1968 | 準確率: 0.1535 | 批次時間: 0.029秒
 批次 580/990 | 損失: 3.1960 | 準確率: 0.1537 | 批次時間: 0.028秒
 批次 590/990 | 損失: 3.1940 | 準確率: 0.1537 | 批次時間: 0.029秒
 批次 600/990 | 損失: 3.1923 | 準確率: 0.1542 | 批次時間: 0.028秒
 批次 610/990 | 損失: 3.1904 | 準確率: 0.1542 | 批次時間: 0.029秒
 批次 620/990 | 損失: 3.1907 | 準確率: 0.1542 | 批次時間: 0.116秒
 批次 630/990 | 損失: 3.1879 | 準確率: 0.1548 | 批次時間: 0.028秒
 批次 640/990 | 損失: 3.1857 | 準確率: 0.1553 | 批次時間: 0.029秒
 批次 650/990 | 損失: 3.1843 | 準確率: 0.1553 | 批次時間: 0.028秒
 批次 660/990 | 損失: 3.1836 | 準確率: 0.1554 | 批次時間: 0.028秒
 批次 670/990 | 損失: 3.1825 | 準確率: 0.1554 | 批次時間: 0.029秒
 批次 680/990 | 損失: 3.1812 | 準確率: 0.1558 | 批次時間: 0.028秒
 批次 690/990 | 損失: 3.1785 | 準確率: 0.1563 | 批次時間: 0.029秒
 批次 700/990 | 損失: 3.1777 | 準確率: 0.1566 | 批次時間: 0.028秒
 批次 710/990 | 損失: 3.1768 | 準確率: 0.1569 | 批次時間: 0.029秒
 批次 720/990 | 損失: 3.1772 | 準確率: 0.1568 | 批次時間: 0.123秒
 批次 730/990 | 損失: 3.1767 | 準確率: 0.1569 | 批次時間: 0.031秒
 批次 740/990 | 損失: 3.1761 | 準確率: 0.1571 | 批次時間: 0.028秒
 批次 750/990 | 損失: 3.1757 | 準確率: 0.1574 | 批次時間: 0.029秒
 批次 760/990 | 損失: 3.1750 | 準確率: 0.1575 | 批次時間: 0.028秒
 批次 770/990 | 損失: 3.1750 | 準確率: 0.1578 | 批次時間: 0.028秒
 批次 780/990 | 損失: 3.1750 | 準確率: 0.1576 | 批次時間: 0.030秒
 批次 790/990 | 損失: 3.1744 | 準確率: 0.1576 | 批次時間: 0.028秒
 批次 800/990 | 損失: 3.1731 | 準確率: 0.1576 | 批次時間: 0.029秒
 批次 810/990 | 損失: 3.1726 | 準確率: 0.1579 | 批次時間: 0.029秒
