加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 26.15it/s, loss=3.8143, acc=4.48%, time=0.028s]
 批次 390/990 | 損失: 3.4063 | 準確率: 0.1126 | 批次時間: 0.028秒
 批次 400/990 | 損失: 3.4050 | 準確率: 0.1131 | 批次時間: 0.028秒
 批次 410/990 | 損失: 3.4046 | 準確率: 0.1136 | 批次時間: 0.114秒
 批次 420/990 | 損失: 3.4031 | 準確率: 0.1135 | 批次時間: 0.028秒
 批次 430/990 | 損失: 3.4017 | 準確率: 0.1137 | 批次時間: 0.028秒
 批次 440/990 | 損失: 3.4002 | 準確率: 0.1140 | 批次時間: 0.028秒
 批次 450/990 | 損失: 3.3999 | 準確率: 0.1145 | 批次時間: 0.028秒
 批次 460/990 | 損失: 3.4001 | 準確率: 0.1146 | 批次時間: 0.028秒
 批次 470/990 | 損失: 3.3994 | 準確率: 0.1146 | 批次時間: 0.028秒
 批次 480/990 | 損失: 3.3991 | 準確率: 0.1148 | 批次時間: 0.028秒
 批次 490/990 | 損失: 3.4000 | 準確率: 0.1144 | 批次時間: 0.028秒
 批次 500/990 | 損失: 3.4002 | 準確率: 0.1143 | 批次時間: 0.028秒
 批次 510/990 | 損失: 3.4009 | 準確率: 0.1143 | 批次時間: 0.112秒
 批次 520/990 | 損失: 3.4010 | 準確率: 0.1147 | 批次時間: 0.028秒
 批次 530/990 | 損失: 3.4000 | 準確率: 0.1152 | 批次時間: 0.028秒
 批次 540/990 | 損失: 3.3990 | 準確率: 0.1155 | 批次時間: 0.029秒
 批次 550/990 | 損失: 3.3983 | 準確率: 0.1155 | 批次時間: 0.028秒
 批次 560/990 | 損失: 3.3968 | 準確率: 0.1156 | 批次時間: 0.028秒
 批次 570/990 | 損失: 3.3963 | 準確率: 0.1156 | 批次時間: 0.028秒
 批次 580/990 | 損失: 3.3943 | 準確率: 0.1161 | 批次時間: 0.028秒
 批次 590/990 | 損失: 3.3926 | 準確率: 0.1166 | 批次時間: 0.028秒
 批次 600/990 | 損失: 3.3918 | 準確率: 0.1168 | 批次時間: 0.028秒
 批次 610/990 | 損失: 3.3918 | 準確率: 0.1170 | 批次時間: 0.111秒
 批次 620/990 | 損失: 3.3910 | 準確率: 0.1169 | 批次時間: 0.028秒
 批次 630/990 | 損失: 3.3901 | 準確率: 0.1170 | 批次時間: 0.028秒
 批次 640/990 | 損失: 3.3904 | 準確率: 0.1169 | 批次時間: 0.028秒
 批次 650/990 | 損失: 3.3889 | 準確率: 0.1172 | 批次時間: 0.028秒
 批次 660/990 | 損失: 3.3888 | 準確率: 0.1174 | 批次時間: 0.029秒
 批次 670/990 | 損失: 3.3889 | 準確率: 0.1176 | 批次時間: 0.028秒
 批次 680/990 | 損失: 3.3882 | 準確率: 0.1179 | 批次時間: 0.029秒
 批次 690/990 | 損失: 3.3870 | 準確率: 0.1180 | 批次時間: 0.028秒
 批次 700/990 | 損失: 3.3867 | 準確率: 0.1179 | 批次時間: 0.028秒
 批次 710/990 | 損失: 3.3852 | 準確率: 0.1183 | 批次時間: 0.110秒
 批次 720/990 | 損失: 3.3837 | 準確率: 0.1187 | 批次時間: 0.028秒
 批次 730/990 | 損失: 3.3833 | 準確率: 0.1187 | 批次時間: 0.030秒
 批次 740/990 | 損失: 3.3824 | 準確率: 0.1189 | 批次時間: 0.028秒
 批次 750/990 | 損失: 3.3810 | 準確率: 0.1191 | 批次時間: 0.028秒
 批次 760/990 | 損失: 3.3801 | 準確率: 0.1192 | 批次時間: 0.028秒
 批次 770/990 | 損失: 3.3792 | 準確率: 0.1194 | 批次時間: 0.028秒
 批次 780/990 | 損失: 3.3782 | 準確率: 0.1197 | 批次時間: 0.028秒
 批次 790/990 | 損失: 3.3764 | 準確率: 0.1202 | 批次時間: 0.028秒
 批次 800/990 | 損失: 3.3758 | 準確率: 0.1204 | 批次時間: 0.028秒
 批次 810/990 | 損失: 3.3743 | 準確率: 0.1206 | 批次時間: 0.110秒
 批次 820/990 | 損失: 3.3738 | 準確率: 0.1205 | 批次時間: 0.028秒
 批次 830/990 | 損失: 3.3733 | 準確率: 0.1210 | 批次時間: 0.028秒
 批次 840/990 | 損失: 3.3726 | 準確率: 0.1211 | 批次時間: 0.028秒
 批次 850/990 | 損失: 3.3721 | 準確率: 0.1210 | 批次時間: 0.028秒
 批次 860/990 | 損失: 3.3706 | 準確率: 0.1212 | 批次時間: 0.029秒
 批次 870/990 | 損失: 3.3710 | 準確率: 0.1211 | 批次時間: 0.028秒
 批次 880/990 | 損失: 3.3708 | 準確率: 0.1213 | 批次時間: 0.029秒
 批次 890/990 | 損失: 3.3697 | 準確率: 0.1215 | 批次時間: 0.029秒
 批次 900/990 | 損失: 3.3689 | 準確率: 0.1218 | 批次時間: 0.029秒
 批次 910/990 | 損失: 3.3685 | 準確率: 0.1215 | 批次時間: 0.112秒
 批次 920/990 | 損失: 3.3679 | 準確率: 0.1217 | 批次時間: 0.029秒
 批次 930/990 | 損失: 3.3659 | 準確率: 0.1221 | 批次時間: 0.032秒
 批次 940/990 | 損失: 3.3645 | 準確率: 0.1223 | 批次時間: 0.029秒
 批次 950/990 | 損失: 3.3628 | 準確率: 0.1225 | 批次時間: 0.028秒
 批次 960/990 | 損失: 3.3618 | 準確率: 0.1227 | 批次時間: 0.028秒
 批次 970/990 | 損失: 3.3605 | 準確率: 0.1228 | 批次時間: 0.029秒
 批次 980/990 | 損失: 3.3595 | 準確率: 0.1227 | 批次時間: 0.028秒
 批次 990/990 | 損失: 3.3583 | 準確率: 0.1228 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 3.3583 | 準確率: 0.1228 | 平均批次時間: 0.034秒 | 總時間: 34.67秒

驗證階段:
驗證 Epoch 2/20: 100%|████████████████████████| 8/8 [00:00<00:00, 22.89it/s, loss=4.1455, acc=16.22%]
 驗證批次 8/8 | 當前準確率: 0.1622
驗證階段完成 | 平均損失: 3.3787 | 準確率: 0.1622 | 耗時: 0.35秒
學習率從 0.0009938441702975688 調整為 0.0009755282581475768
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.1622
Epoch 2/20 完成 | 總耗時: 35.17秒 | 當前最佳準確率: 0.1622

============================================================
Epoch 3/20 開始
訓練階段:
訓練 Epoch 3/20:  32%|██▏    | 316/990 [00:11<00:28, 24.07it/s, loss=3.2684, acc=14.64%, time=0.121s]
 批次 10/990 | 損失: 3.1961 | 準確率: 0.1406 | 批次時間: 0.028秒
 批次 20/990 | 損失: 3.2009 | 準確率: 0.1422 | 批次時間: 0.129秒
 批次 30/990 | 損失: 3.2560 | 準確率: 0.1297 | 批次時間: 0.028秒
 批次 40/990 | 損失: 3.2461 | 準確率: 0.1371 | 批次時間: 0.028秒
 批次 50/990 | 損失: 3.2402 | 準確率: 0.1372 | 批次時間: 0.029秒
 批次 60/990 | 損失: 3.2369 | 準確率: 0.1359 | 批次時間: 0.028秒
 批次 70/990 | 損失: 3.2339 | 準確率: 0.1408 | 批次時間: 0.029秒
 批次 80/990 | 損失: 3.2326 | 準確率: 0.1400 | 批次時間: 0.028秒
 批次 90/990 | 損失: 3.2228 | 準確率: 0.1443 | 批次時間: 0.028秒
 批次 100/990 | 損失: 3.2218 | 準確率: 0.1445 | 批次時間: 0.028秒
 批次 110/990 | 損失: 3.2298 | 準確率: 0.1429 | 批次時間: 0.028秒
 批次 120/990 | 損失: 3.2270 | 準確率: 0.1426 | 批次時間: 0.120秒
 批次 130/990 | 損失: 3.2303 | 準確率: 0.1415 | 批次時間: 0.029秒
 批次 140/990 | 損失: 3.2326 | 準確率: 0.1395 | 批次時間: 0.028秒
 批次 150/990 | 損失: 3.2310 | 準確率: 0.1403 | 批次時間: 0.029秒
 批次 160/990 | 損失: 3.2258 | 準確率: 0.1391 | 批次時間: 0.028秒
 批次 170/990 | 損失: 3.2276 | 準確率: 0.1396 | 批次時間: 0.029秒
 批次 180/990 | 損失: 3.2272 | 準確率: 0.1398 | 批次時間: 0.029秒
 批次 190/990 | 損失: 3.2265 | 準確率: 0.1400 | 批次時間: 0.031秒
 批次 200/990 | 損失: 3.2247 | 準確率: 0.1409 | 批次時間: 0.029秒
 批次 210/990 | 損失: 3.2256 | 準確率: 0.1419 | 批次時間: 0.028秒
 批次 220/990 | 損失: 3.2220 | 準確率: 0.1433 | 批次時間: 0.114秒
 批次 230/990 | 損失: 3.2202 | 準確率: 0.1443 | 批次時間: 0.028秒
 批次 240/990 | 損失: 3.2189 | 準確率: 0.1434 | 批次時間: 0.028秒
 批次 250/990 | 損失: 3.2184 | 準確率: 0.1442 | 批次時間: 0.029秒
 批次 260/990 | 損失: 3.2158 | 準確率: 0.1450 | 批次時間: 0.028秒
 批次 270/990 | 損失: 3.2126 | 準確率: 0.1458 | 批次時間: 0.029秒
 批次 280/990 | 損失: 3.2084 | 準確率: 0.1465 | 批次時間: 0.028秒
 批次 290/990 | 損失: 3.2103 | 準確率: 0.1471 | 批次時間: 0.028秒
 批次 300/990 | 損失: 3.2112 | 準確率: 0.1468 | 批次時間: 0.029秒
 批次 310/990 | 損失: 3.2116 | 準確率: 0.1462 | 批次時間: 0.028秒
 批次 320/990 | 損失: 3.2117 | 準確率: 0.1464 | 批次時間: 0.121秒
 批次 330/990 | 損失: 3.2113 | 準確率: 0.1464 | 批次時間: 0.028秒
 批次 340/990 | 損失: 3.2111 | 準確率: 0.1463 | 批次時間: 0.029秒
 批次 350/990 | 損失: 3.2096 | 準確率: 0.1463 | 批次時間: 0.028秒
 批次 360/990 | 損失: 3.2073 | 準確率: 0.1467 | 批次時間: 0.028秒
 批次 370/990 | 損失: 3.2064 | 準確率: 0.1473 | 批次時間: 0.028秒
 批次 380/990 | 損失: 3.2065 | 準確率: 0.1472 | 批次時間: 0.028秒
 批次 390/990 | 損失: 3.2079 | 準確率: 0.1473 | 批次時間: 0.032秒
 批次 400/990 | 損失: 3.2073 | 準確率: 0.1474 | 批次時間: 0.029秒
 批次 410/990 | 損失: 3.2068 | 準確率: 0.1474 | 批次時間: 0.028秒
 批次 420/990 | 損失: 3.2071 | 準確率: 0.1474 | 批次時間: 0.112秒
 批次 430/990 | 損失: 3.2052 | 準確率: 0.1471 | 批次時間: 0.029秒
 批次 440/990 | 損失: 3.2038 | 準確率: 0.1475 | 批次時間: 0.029秒
 批次 450/990 | 損失: 3.2026 | 準確率: 0.1479 | 批次時間: 0.029秒
 批次 460/990 | 損失: 3.2021 | 準確率: 0.1482 | 批次時間: 0.029秒
 批次 470/990 | 損失: 3.2009 | 準確率: 0.1487 | 批次時間: 0.029秒
 批次 480/990 | 損失: 3.1977 | 準確率: 0.1488 | 批次時間: 0.028秒
 批次 490/990 | 損失: 3.1959 | 準確率: 0.1494 | 批次時間: 0.028秒
 批次 500/990 | 損失: 3.1966 | 準確率: 0.1496 | 批次時間: 0.029秒
 批次 510/990 | 損失: 3.1960 | 準確率: 0.1497 | 批次時間: 0.028秒
 批次 520/990 | 損失: 3.1954 | 準確率: 0.1502 | 批次時間: 0.132秒
 批次 530/990 | 損失: 3.1935 | 準確率: 0.1500 | 批次時間: 0.029秒
 批次 540/990 | 損失: 3.1924 | 準確率: 0.1503 | 批次時間: 0.028秒
 批次 550/990 | 損失: 3.1919 | 準確率: 0.1503 | 批次時間: 0.029秒
 批次 560/990 | 損失: 3.1902 | 準確率: 0.1509 | 批次時間: 0.029秒
 批次 570/990 | 損失: 3.1896 | 準確率: 0.1507 | 批次時間: 0.028秒
 批次 580/990 | 損失: 3.1876 | 準確率: 0.1510 | 批次時間: 0.029秒
 批次 590/990 | 損失: 3.1858 | 準確率: 0.1515 | 批次時間: 0.029秒
 批次 600/990 | 損失: 3.1841 | 準確率: 0.1518 | 批次時間: 0.028秒
 批次 610/990 | 損失: 3.1822 | 準確率: 0.1522 | 批次時間: 0.028秒
 批次 620/990 | 損失: 3.1805 | 準確率: 0.1522 | 批次時間: 0.114秒
 批次 630/990 | 損失: 3.1808 | 準確率: 0.1521 | 批次時間: 0.029秒
 批次 640/990 | 損失: 3.1778 | 準確率: 0.1528 | 批次時間: 0.028秒
 批次 650/990 | 損失: 3.1770 | 準確率: 0.1534 | 批次時間: 0.029秒
 批次 660/990 | 損失: 3.1767 | 準確率: 0.1533 | 批次時間: 0.028秒
 批次 670/990 | 損失: 3.1759 | 準確率: 0.1534 | 批次時間: 0.028秒
 批次 680/990 | 損失: 3.1752 | 準確率: 0.1537 | 批次時間: 0.029秒
 批次 690/990 | 損失: 3.1737 | 準確率: 0.1540 | 批次時間: 0.028秒
 批次 700/990 | 損失: 3.1725 | 準確率: 0.1545 | 批次時間: 0.029秒
 批次 710/990 | 損失: 3.1706 | 準確率: 0.1549 | 批次時間: 0.029秒
 批次 720/990 | 損失: 3.1685 | 準確率: 0.1555 | 批次時間: 0.119秒
 批次 730/990 | 損失: 3.1687 | 準確率: 0.1553 | 批次時間: 0.029秒
 批次 740/990 | 損失: 3.1681 | 準確率: 0.1553 | 批次時間: 0.029秒
 批次 750/990 | 損失: 3.1672 | 準確率: 0.1557 | 批次時間: 0.029秒
 批次 760/990 | 損失: 3.1676 | 準確率: 0.1556 | 批次時間: 0.029秒
 批次 770/990 | 損失: 3.1668 | 準確率: 0.1558 | 批次時間: 0.029秒
 批次 780/990 | 損失: 3.1662 | 準確率: 0.1557 | 批次時間: 0.029秒
 批次 790/990 | 損失: 3.1649 | 準確率: 0.1559 | 批次時間: 0.029秒
 批次 800/990 | 損失: 3.1631 | 準確率: 0.1561 | 批次時間: 0.029秒
 批次 810/990 | 損失: 3.1624 | 準確率: 0.1562 | 批次時間: 0.029秒
 批次 820/990 | 損失: 3.1613 | 準確率: 0.1565 | 批次時間: 0.113秒
 批次 830/990 | 損失: 3.1602 | 準確率: 0.1566 | 批次時間: 0.029秒
