加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 25.94it/s, loss=3.7342, acc=5.29%, time=0.028s]
 批次 830/990 | 損失: 3.6698 | 準確率: 0.0751 | 批次時間: 0.029秒
 批次 840/990 | 損失: 3.6676 | 準確率: 0.0753 | 批次時間: 0.028秒
 批次 850/990 | 損失: 3.6657 | 準確率: 0.0753 | 批次時間: 0.028秒
 批次 860/990 | 損失: 3.6635 | 準確率: 0.0758 | 批次時間: 0.028秒
 批次 870/990 | 損失: 3.6603 | 準確率: 0.0763 | 批次時間: 0.029秒
 批次 880/990 | 損失: 3.6578 | 準確率: 0.0766 | 批次時間: 0.029秒
 批次 890/990 | 損失: 3.6549 | 準確率: 0.0770 | 批次時間: 0.029秒
 批次 900/990 | 損失: 3.6522 | 準確率: 0.0774 | 批次時間: 0.566秒
 批次 910/990 | 損失: 3.6498 | 準確率: 0.0777 | 批次時間: 0.031秒
 批次 920/990 | 損失: 3.6466 | 準確率: 0.0780 | 批次時間: 0.028秒
 批次 930/990 | 損失: 3.6429 | 準確率: 0.0785 | 批次時間: 0.029秒
 批次 940/990 | 損失: 3.6406 | 準確率: 0.0789 | 批次時間: 0.029秒
 批次 950/990 | 損失: 3.6385 | 準確率: 0.0793 | 批次時間: 0.029秒
 批次 960/990 | 損失: 3.6361 | 準確率: 0.0795 | 批次時間: 0.028秒
 批次 970/990 | 損失: 3.6334 | 準確率: 0.0798 | 批次時間: 0.029秒
 批次 980/990 | 損失: 3.6308 | 準確率: 0.0801 | 批次時間: 0.029秒
 批次 990/990 | 損失: 3.6288 | 準確率: 0.0803 | 批次時間: 0.296秒
訓練階段完成 | 平均損失: 3.6288 | 準確率: 0.0803 | 平均批次時間: 0.035秒 | 總時間: 35.50秒

驗證階段:
驗證 Epoch 1/20: 100%|████████████████████████| 8/8 [00:00<00:00, 19.34it/s, loss=4.4812, acc=11.11%]
 驗證批次 8/8 | 當前準確率: 0.1111
驗證階段完成 | 平均損失: 3.5737 | 準確率: 0.1111 | 耗時: 0.42秒
學習率從 0.001 調整為 0.0009938441702975688
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.1111
Epoch 1/20 完成 | 總耗時: 36.07秒 | 當前最佳準確率: 0.1111

============================================================
Epoch 2/20 開始
訓練階段:
訓練 Epoch 2/20:  32%|██▏    | 318/990 [00:12<00:28, 23.94it/s, loss=3.3893, acc=11.88%, time=0.029s]
 批次 10/990 | 損失: 3.3278 | 準確率: 0.1453 | 批次時間: 0.115秒
 批次 20/990 | 損失: 3.3534 | 準確率: 0.1258 | 批次時間: 0.029秒
 批次 30/990 | 損失: 3.3604 | 準確率: 0.1198 | 批次時間: 0.028秒
 批次 40/990 | 損失: 3.3755 | 準確率: 0.1141 | 批次時間: 0.029秒
 批次 50/990 | 損失: 3.3852 | 準確率: 0.1119 | 批次時間: 0.028秒
 批次 60/990 | 損失: 3.3794 | 準確率: 0.1109 | 批次時間: 0.029秒
 批次 70/990 | 損失: 3.3812 | 準確率: 0.1087 | 批次時間: 0.031秒
 批次 80/990 | 損失: 3.3723 | 準確率: 0.1111 | 批次時間: 0.029秒
 批次 90/990 | 損失: 3.3652 | 準確率: 0.1113 | 批次時間: 0.028秒
 批次 100/990 | 損失: 3.3698 | 準確率: 0.1100 | 批次時間: 0.029秒
 批次 110/990 | 損失: 3.3731 | 準確率: 0.1094 | 批次時間: 0.120秒
 批次 120/990 | 損失: 3.3754 | 準確率: 0.1105 | 批次時間: 0.029秒
 批次 130/990 | 損失: 3.3743 | 準確率: 0.1118 | 批次時間: 0.029秒
 批次 140/990 | 損失: 3.3703 | 準確率: 0.1125 | 批次時間: 0.029秒
 批次 150/990 | 損失: 3.3717 | 準確率: 0.1115 | 批次時間: 0.029秒
 批次 160/990 | 損失: 3.3675 | 準確率: 0.1126 | 批次時間: 0.030秒
 批次 170/990 | 損失: 3.3637 | 準確率: 0.1136 | 批次時間: 0.029秒
 批次 180/990 | 損失: 3.3620 | 準確率: 0.1146 | 批次時間: 0.030秒
 批次 190/990 | 損失: 3.3594 | 準確率: 0.1159 | 批次時間: 0.029秒
 批次 200/990 | 損失: 3.3606 | 準確率: 0.1155 | 批次時間: 0.029秒
 批次 210/990 | 損失: 3.3606 | 準確率: 0.1156 | 批次時間: 0.115秒
 批次 220/990 | 損失: 3.3600 | 準確率: 0.1153 | 批次時間: 0.029秒
 批次 230/990 | 損失: 3.3591 | 準確率: 0.1161 | 批次時間: 0.029秒
 批次 240/990 | 損失: 3.3566 | 準確率: 0.1167 | 批次時間: 0.028秒
 批次 250/990 | 損失: 3.3559 | 準確率: 0.1164 | 批次時間: 0.029秒
 批次 260/990 | 損失: 3.3540 | 準確率: 0.1168 | 批次時間: 0.028秒
 批次 270/990 | 損失: 3.3493 | 準確率: 0.1172 | 批次時間: 0.028秒
 批次 280/990 | 損失: 3.3458 | 準確率: 0.1179 | 批次時間: 0.029秒
 批次 290/990 | 損失: 3.3460 | 準確率: 0.1183 | 批次時間: 0.028秒
 批次 300/990 | 損失: 3.3460 | 準確率: 0.1180 | 批次時間: 0.029秒
 批次 310/990 | 損失: 3.3429 | 準確率: 0.1187 | 批次時間: 0.116秒
 批次 320/990 | 損失: 3.3430 | 準確率: 0.1188 | 批次時間: 0.029秒
 批次 330/990 | 損失: 3.3424 | 準確率: 0.1188 | 批次時間: 0.028秒
 批次 340/990 | 損失: 3.3421 | 準確率: 0.1193 | 批次時間: 0.029秒
 批次 350/990 | 損失: 3.3416 | 準確率: 0.1200 | 批次時間: 0.029秒
 批次 360/990 | 損失: 3.3417 | 準確率: 0.1196 | 批次時間: 0.028秒
 批次 370/990 | 損失: 3.3395 | 準確率: 0.1200 | 批次時間: 0.029秒
 批次 380/990 | 損失: 3.3388 | 準確率: 0.1200 | 批次時間: 0.028秒
 批次 390/990 | 損失: 3.3375 | 準確率: 0.1202 | 批次時間: 0.029秒
 批次 400/990 | 損失: 3.3357 | 準確率: 0.1205 | 批次時間: 0.029秒
 批次 410/990 | 損失: 3.3344 | 準確率: 0.1205 | 批次時間: 0.116秒
 批次 420/990 | 損失: 3.3337 | 準確率: 0.1206 | 批次時間: 0.029秒
 批次 430/990 | 損失: 3.3327 | 準確率: 0.1208 | 批次時間: 0.028秒
 批次 440/990 | 損失: 3.3316 | 準確率: 0.1211 | 批次時間: 0.029秒
 批次 450/990 | 損失: 3.3295 | 準確率: 0.1218 | 批次時間: 0.029秒
 批次 460/990 | 損失: 3.3274 | 準確率: 0.1221 | 批次時間: 0.029秒
 批次 470/990 | 損失: 3.3281 | 準確率: 0.1220 | 批次時間: 0.029秒
 批次 480/990 | 損失: 3.3263 | 準確率: 0.1221 | 批次時間: 0.029秒
 批次 490/990 | 損失: 3.3240 | 準確率: 0.1225 | 批次時間: 0.029秒
 批次 500/990 | 損失: 3.3216 | 準確率: 0.1232 | 批次時間: 0.029秒
 批次 510/990 | 損失: 3.3185 | 準確率: 0.1237 | 批次時間: 0.119秒
 批次 520/990 | 損失: 3.3164 | 準確率: 0.1243 | 批次時間: 0.029秒
 批次 530/990 | 損失: 3.3141 | 準確率: 0.1246 | 批次時間: 0.029秒
 批次 540/990 | 損失: 3.3148 | 準確率: 0.1247 | 批次時間: 0.029秒
 批次 550/990 | 損失: 3.3130 | 準確率: 0.1251 | 批次時間: 0.029秒
 批次 560/990 | 損失: 3.3106 | 準確率: 0.1254 | 批次時間: 0.029秒
 批次 570/990 | 損失: 3.3114 | 準確率: 0.1254 | 批次時間: 0.029秒
 批次 580/990 | 損失: 3.3102 | 準確率: 0.1256 | 批次時間: 0.029秒
 批次 590/990 | 損失: 3.3087 | 準確率: 0.1256 | 批次時間: 0.029秒
 批次 600/990 | 損失: 3.3056 | 準確率: 0.1262 | 批次時間: 0.029秒
 批次 610/990 | 損失: 3.3046 | 準確率: 0.1267 | 批次時間: 0.111秒
 批次 620/990 | 損失: 3.3039 | 準確率: 0.1268 | 批次時間: 0.029秒
 批次 630/990 | 損失: 3.3029 | 準確率: 0.1269 | 批次時間: 0.029秒
 批次 640/990 | 損失: 3.3018 | 準確率: 0.1271 | 批次時間: 0.029秒
 批次 650/990 | 損失: 3.2997 | 準確率: 0.1277 | 批次時間: 0.028秒
 批次 660/990 | 損失: 3.2976 | 準確率: 0.1282 | 批次時間: 0.029秒
 批次 670/990 | 損失: 3.2962 | 準確率: 0.1286 | 批次時間: 0.029秒
 批次 680/990 | 損失: 3.2948 | 準確率: 0.1287 | 批次時間: 0.029秒
 批次 690/990 | 損失: 3.2928 | 準確率: 0.1291 | 批次時間: 0.029秒
 批次 700/990 | 損失: 3.2924 | 準確率: 0.1295 | 批次時間: 0.029秒
 批次 710/990 | 損失: 3.2906 | 準確率: 0.1299 | 批次時間: 0.115秒
 批次 720/990 | 損失: 3.2885 | 準確率: 0.1303 | 批次時間: 0.029秒
 批次 730/990 | 損失: 3.2899 | 準確率: 0.1301 | 批次時間: 0.029秒
 批次 740/990 | 損失: 3.2891 | 準確率: 0.1300 | 批次時間: 0.029秒
 批次 750/990 | 損失: 3.2870 | 準確率: 0.1303 | 批次時間: 0.029秒
 批次 760/990 | 損失: 3.2857 | 準確率: 0.1306 | 批次時間: 0.029秒
 批次 770/990 | 損失: 3.2845 | 準確率: 0.1309 | 批次時間: 0.029秒
 批次 780/990 | 損失: 3.2838 | 準確率: 0.1307 | 批次時間: 0.029秒
 批次 790/990 | 損失: 3.2817 | 準確率: 0.1311 | 批次時間: 0.029秒
 批次 800/990 | 損失: 3.2797 | 準確率: 0.1315 | 批次時間: 0.029秒
 批次 810/990 | 損失: 3.2788 | 準確率: 0.1316 | 批次時間: 0.120秒
 批次 820/990 | 損失: 3.2782 | 準確率: 0.1315 | 批次時間: 0.029秒
 批次 830/990 | 損失: 3.2769 | 準確率: 0.1316 | 批次時間: 0.029秒
 批次 840/990 | 損失: 3.2754 | 準確率: 0.1322 | 批次時間: 0.029秒
 批次 850/990 | 損失: 3.2738 | 準確率: 0.1326 | 批次時間: 0.029秒
 批次 860/990 | 損失: 3.2726 | 準確率: 0.1328 | 批次時間: 0.029秒
 批次 870/990 | 損失: 3.2724 | 準確率: 0.1327 | 批次時間: 0.029秒
 批次 880/990 | 損失: 3.2722 | 準確率: 0.1329 | 批次時間: 0.029秒
 批次 890/990 | 損失: 3.2704 | 準確率: 0.1331 | 批次時間: 0.029秒
 批次 900/990 | 損失: 3.2690 | 準確率: 0.1337 | 批次時間: 0.029秒
 批次 910/990 | 損失: 3.2677 | 準確率: 0.1338 | 批次時間: 0.117秒
 批次 920/990 | 損失: 3.2665 | 準確率: 0.1341 | 批次時間: 0.030秒
 批次 930/990 | 損失: 3.2661 | 準確率: 0.1342 | 批次時間: 0.029秒
 批次 940/990 | 損失: 3.2648 | 準確率: 0.1345 | 批次時間: 0.029秒
 批次 950/990 | 損失: 3.2631 | 準確率: 0.1348 | 批次時間: 0.029秒
 批次 960/990 | 損失: 3.2618 | 準確率: 0.1351 | 批次時間: 0.029秒
 批次 970/990 | 損失: 3.2604 | 準確率: 0.1353 | 批次時間: 0.029秒
 批次 980/990 | 損失: 3.2590 | 準確率: 0.1357 | 批次時間: 0.029秒
 批次 990/990 | 損失: 3.2575 | 準確率: 0.1361 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 3.2575 | 準確率: 0.1361 | 平均批次時間: 0.035秒 | 總時間: 35.44秒

驗證階段:
驗證 Epoch 2/20: 100%|████████████████████████| 8/8 [00:00<00:00, 23.05it/s, loss=3.6955, acc=16.22%]
 驗證批次 8/8 | 當前準確率: 0.1622
驗證階段完成 | 平均損失: 3.2330 | 準確率: 0.1622 | 耗時: 0.35秒
學習率從 0.0009938441702975688 調整為 0.0009755282581475768
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.1622
Epoch 2/20 完成 | 總耗時: 35.96秒 | 當前最佳準確率: 0.1622

============================================================
Epoch 3/20 開始
訓練階段:
訓練 Epoch 3/20:  32%|██▏    | 316/990 [00:12<00:28, 23.43it/s, loss=3.0519, acc=16.87%, time=0.119s]
 批次 10/990 | 損失: 3.1353 | 準確率: 0.1625 | 批次時間: 0.029秒
 批次 20/990 | 損失: 3.1198 | 準確率: 0.1656 | 批次時間: 0.116秒
 批次 30/990 | 損失: 3.1316 | 準確率: 0.1599 | 批次時間: 0.029秒
 批次 40/990 | 損失: 3.1115 | 準確率: 0.1621 | 批次時間: 0.029秒
 批次 50/990 | 損失: 3.0993 | 準確率: 0.1669 | 批次時間: 0.029秒
 批次 60/990 | 損失: 3.1122 | 準確率: 0.1672 | 批次時間: 0.030秒
 批次 70/990 | 損失: 3.1146 | 準確率: 0.1634 | 批次時間: 0.030秒
 批次 80/990 | 損失: 3.1171 | 準確率: 0.1613 | 批次時間: 0.029秒
 批次 90/990 | 損失: 3.1135 | 準確率: 0.1608 | 批次時間: 0.029秒
 批次 100/990 | 損失: 3.1170 | 準確率: 0.1588 | 批次時間: 0.029秒
 批次 110/990 | 損失: 3.1100 | 準確率: 0.1622 | 批次時間: 0.029秒
 批次 120/990 | 損失: 3.1159 | 準確率: 0.1624 | 批次時間: 0.123秒
 批次 130/990 | 損失: 3.1144 | 準確率: 0.1626 | 批次時間: 0.029秒
 批次 140/990 | 損失: 3.1113 | 準確率: 0.1634 | 批次時間: 0.030秒
 批次 150/990 | 損失: 3.1057 | 準確率: 0.1648 | 批次時間: 0.029秒
 批次 160/990 | 損失: 3.1069 | 準確率: 0.1657 | 批次時間: 0.029秒
 批次 170/990 | 損失: 3.1083 | 準確率: 0.1660 | 批次時間: 0.029秒
 批次 180/990 | 損失: 3.1073 | 準確率: 0.1655 | 批次時間: 0.029秒
 批次 190/990 | 損失: 3.1047 | 準確率: 0.1653 | 批次時間: 0.029秒
 批次 200/990 | 損失: 3.1047 | 準確率: 0.1657 | 批次時間: 0.029秒
 批次 210/990 | 損失: 3.1001 | 準確率: 0.1658 | 批次時間: 0.029秒
 批次 220/990 | 損失: 3.0968 | 準確率: 0.1662 | 批次時間: 0.125秒
 批次 230/990 | 損失: 3.0973 | 準確率: 0.1659 | 批次時間: 0.029秒
 批次 240/990 | 損失: 3.1003 | 準確率: 0.1659 | 批次時間: 0.029秒
 批次 250/990 | 損失: 3.1020 | 準確率: 0.1661 | 批次時間: 0.029秒
 批次 260/990 | 損失: 3.1004 | 準確率: 0.1671 | 批次時間: 0.029秒
 批次 270/990 | 損失: 3.0983 | 準確率: 0.1677 | 批次時間: 0.029秒
 批次 280/990 | 損失: 3.0974 | 準確率: 0.1671 | 批次時間: 0.029秒
 批次 290/990 | 損失: 3.0939 | 準確率: 0.1674 | 批次時間: 0.029秒
 批次 300/990 | 損失: 3.0954 | 準確率: 0.1673 | 批次時間: 0.029秒
 批次 310/990 | 損失: 3.0942 | 準確率: 0.1681 | 批次時間: 0.029秒
 批次 320/990 | 損失: 3.0949 | 準確率: 0.1687 | 批次時間: 0.119秒
 批次 330/990 | 損失: 3.0924 | 準確率: 0.1690 | 批次時間: 0.029秒
 批次 340/990 | 損失: 3.0887 | 準確率: 0.1697 | 批次時間: 0.029秒
 批次 350/990 | 損失: 3.0857 | 準確率: 0.1708 | 批次時間: 0.029秒
 批次 360/990 | 損失: 3.0845 | 準確率: 0.1715 | 批次時間: 0.029秒
 批次 370/990 | 損失: 3.0847 | 準確率: 0.1708 | 批次時間: 0.029秒
 批次 380/990 | 損失: 3.0835 | 準確率: 0.1708 | 批次時間: 0.029秒
 批次 390/990 | 損失: 3.0815 | 準確率: 0.1714 | 批次時間: 0.029秒
 批次 400/990 | 損失: 3.0802 | 準確率: 0.1716 | 批次時間: 0.029秒
 批次 410/990 | 損失: 3.0769 | 準確率: 0.1727 | 批次時間: 0.029秒
 批次 420/990 | 損失: 3.0748 | 準確率: 0.1733 | 批次時間: 0.121秒
 批次 430/990 | 損失: 3.0735 | 準確率: 0.1733 | 批次時間: 0.029秒
 批次 440/990 | 損失: 3.0725 | 準確率: 0.1738 | 批次時間: 0.029秒
 批次 450/990 | 損失: 3.0725 | 準確率: 0.1737 | 批次時間: 0.029秒
 批次 460/990 | 損失: 3.0707 | 準確率: 0.1739 | 批次時間: 0.029秒
 批次 470/990 | 損失: 3.0690 | 準確率: 0.1741 | 批次時間: 0.029秒
 批次 480/990 | 損失: 3.0669 | 準確率: 0.1749 | 批次時間: 0.029秒
 批次 490/990 | 損失: 3.0670 | 準確率: 0.1746 | 批次時間: 0.029秒
 批次 500/990 | 損失: 3.0666 | 準確率: 0.1750 | 批次時間: 0.029秒
 批次 510/990 | 損失: 3.0656 | 準確率: 0.1756 | 批次時間: 0.029秒
 批次 520/990 | 損失: 3.0629 | 準確率: 0.1761 | 批次時間: 0.119秒
 批次 530/990 | 損失: 3.0641 | 準確率: 0.1759 | 批次時間: 0.029秒
 批次 540/990 | 損失: 3.0637 | 準確率: 0.1758 | 批次時間: 0.029秒
 批次 550/990 | 損失: 3.0629 | 準確率: 0.1763 | 批次時間: 0.029秒
 批次 560/990 | 損失: 3.0622 | 準確率: 0.1767 | 批次時間: 0.029秒
 批次 570/990 | 損失: 3.0623 | 準確率: 0.1769 | 批次時間: 0.029秒
 批次 580/990 | 損失: 3.0625 | 準確率: 0.1766 | 批次時間: 0.029秒
 批次 590/990 | 損失: 3.0612 | 準確率: 0.1768 | 批次時間: 0.029秒
 批次 600/990 | 損失: 3.0593 | 準確率: 0.1771 | 批次時間: 0.029秒
 批次 610/990 | 損失: 3.0583 | 準確率: 0.1772 | 批次時間: 0.029秒
 批次 620/990 | 損失: 3.0566 | 準確率: 0.1775 | 批次時間: 0.117秒
 批次 630/990 | 損失: 3.0550 | 準確率: 0.1777 | 批次時間: 0.029秒
 批次 640/990 | 損失: 3.0534 | 準確率: 0.1779 | 批次時間: 0.029秒
 批次 650/990 | 損失: 3.0521 | 準確率: 0.1782 | 批次時間: 0.029秒
 批次 660/990 | 損失: 3.0499 | 準確率: 0.1787 | 批次時間: 0.029秒
 批次 670/990 | 損失: 3.0493 | 準確率: 0.1789 | 批次時間: 0.029秒
 批次 680/990 | 損失: 3.0482 | 準確率: 0.1791 | 批次時間: 0.029秒
 批次 690/990 | 損失: 3.0475 | 準確率: 0.1795 | 批次時間: 0.029秒
 批次 700/990 | 損失: 3.0458 | 準確率: 0.1798 | 批次時間: 0.030秒
 批次 710/990 | 損失: 3.0439 | 準確率: 0.1803 | 批次時間: 0.029秒
 批次 720/990 | 損失: 3.0428 | 準確率: 0.1807 | 批次時間: 0.122秒
 批次 730/990 | 損失: 3.0417 | 準確率: 0.1812 | 批次時間: 0.030秒
 批次 740/990 | 損失: 3.0415 | 準確率: 0.1812 | 批次時間: 0.029秒
 批次 750/990 | 損失: 3.0399 | 準確率: 0.1817 | 批次時間: 0.030秒
 批次 760/990 | 損失: 3.0385 | 準確率: 0.1823 | 批次時間: 0.029秒
 批次 770/990 | 損失: 3.0380 | 準確率: 0.1824 | 批次時間: 0.029秒
 批次 780/990 | 損失: 3.0374 | 準確率: 0.1828 | 批次時間: 0.029秒
 批次 790/990 | 損失: 3.0366 | 準確率: 0.1830 | 批次時間: 0.029秒
 批次 800/990 | 損失: 3.0358 | 準確率: 0.1830 | 批次時間: 0.029秒
 批次 810/990 | 損失: 3.0349 | 準確率: 0.1834 | 批次時間: 0.030秒
 批次 820/990 | 損失: 3.0345 | 準確率: 0.1835 | 批次時間: 0.123秒
 批次 830/990 | 損失: 3.0336 | 準確率: 0.1837 | 批次時間: 0.029秒
